	SUZANNE
	– Mesmo na arena, vocês dois tinham uma espécie de sistema montado, não tinham? – pergunta Peeta. A voz dele está mais calma agora. – Uma coisa da qual eu não fazia parte.
	– Não. Não oficialmente. Eu só conseguia saber o que Haymitch queria que eu fizesse a partir das coisas que ele enviava, ou não enviava – digo.
	– Bom, eu nunca tive essa oportunidade. Porque ele nunca me enviou nada até você aparecer – diz Peeta.
	Eu não tinha pensado muito sobre isso. Qual deve ter sido a perspectiva de Peeta quando apareci na arena com um remédio para queimaduras e pão ao passo que ele, que estava à beira da morte, não tinha recebido nada. Era como se Haymitch estivesse me mantendo viva e deixando ele morrer.
	– Veja bem, garoto... – começa Haymitch.
	– Não precisa se preocupar, Haymitch. Sei que você precisava escolher um de nós. E eu também queria que ela tivesse sido a escolhida. Mas isto aqui é diferente. Há pessoas mortas lá fora. E mais pessoas vão morrer a menos que a gente trabalhe muito bem. Todos nós sabemos que sou melhor do que Katniss na frente das câmeras. Ninguém precisa me dizer o que tenho de falar. Mas preciso saber no que estou me metendo – diz Peeta.
	– De agora em diante, você será informado de tudo – promete Haymitch.
	– Acho bom – diz Peeta. Ele nem se dá o trabalho de olhar para mim antes de sair.
	A poeira que levantou fica pairando no ar à procura de novos lugares onde pousar. Meus cabelos, meus olhos, meu broche de ouro brilhante.
	– Você me escolheu, Haymitch? – pergunto.
	– Escolhi, sim – diz ele.
	– Por quê? Você gosta mais dele – digo.
	– É verdade. Mas lembre-se, até eles mudarem as regras, a minha única esperança era tirar um de vocês de lá com vida – diz ele. – Pensei que, já que ele estava tão decidido a te proteger, bom, cá entre nós três, talvez nós conseguíssemos trazer você para casa.
	– Oh. – É tudo o que consigo dizer.
	– Você vai ver as escolhas que terá de fazer. Se a gente sobreviver a isso – diz Haymitch –, você vai aprender.
	Bom, uma coisa eu aprendi hoje. Esse lugar não é uma versão maior do Distrito 12. Nossa cerca não é vigiada e quase nunca está eletrificada. Nossos Pacificadores não são bem-vindos, mas também não são tão brutais. Nossas dificuldades cotidianas evocam mais fadiga do que fúria. Aqui no 11, eles sofrem muito mais agudamente e sentem um desespero muito maior. O presidente Snow está certo. Uma fagulha poderia ser suficiente para inflamá-los.
	As coisas estão acontecendo com muita rapidez para que eu possa processar tudo. O aviso, os tiros, o reconhecimento de que posso ter iniciado alguma coisa que terá grandes consequências. Tudo isso é improvável demais. E uma coisa seria eu ter planejado criar uma agitação tão grande, mas dadas as circunstâncias... como foi que consegui causar tanto problema?
	– Vamos. A gente precisa participar do jantar – diz Haymitch.
	Fico debaixo do chuveiro o tempo que me é permitido e em seguida saio para ser arrumada. A equipe de preparação parece indiferente aos eventos do dia. Estão todos excitadíssimos com o jantar. Nos distritos, eles são suficientemente importantes para participar, ao passo que na Capital quase nunca recebem convites para as festas mais prestigiosas. Enquanto tentam adivinhar quais pratos serão servidos, não paro de ver o tiro estourando os miolos do homem idoso. Nem presto atenção ao que estão fazendo comigo até quase o momento de sair, quando finalmente me olho no espelho. Um vestido rosa-chá sem alça roça os meus sapatos. Meus cabelos estão presos atrás da cabeça e caem pelas costas numa chuva de anéis.
	Cinna aparece atrás de mim e coloca um resplandecente xale prateado em meus ombros. Ele me olha no espelho.
	– Gosta?
	– É lindo. Como sempre – digo.
	– Vamos ver como é que ele fica com um sorriso – diz ele delicadamente. É a senha para me alertar que em um minuto as câmeras estarão de volta. Dou um jeito de erguer os cantos dos lábios. – Lá vamos nós.
	Quando nos reunimos para descer para o jantar, dá para ver que Effie está irritada. Certamente, Haymitch não contou para ela o que aconteceu na praça. Não ficaria surpresa se Cinna e Portia soubessem, mas ao que parece existe um acordo tácito para que Effie fique fora do circuito das más notícias. Mas não demora muito até que o problema apareça.
	Effie recapitula o cronograma da noite e em seguida o joga para o lado.
	– E então, graças a Deus, vamos entrar naquele trem e dar o fora daqui – diz ela.
	– Algo errado, Effie? – pergunta Cinna.
	– Não gosto do jeito como a gente tem sido tratado. Jogados dentro de caminhões sem poder pisar na plataforma. E depois, mais ou menos uma hora atrás, decidi dar uma olhada em volta do Edifício da Justiça. Vocês sabem que sou meio especialista em arquitetura – diz ela.
	– Ah, sim, ouvi falar – diz Portia, antes que a pausa ficasse longa demais.
	– Então, estava apenas dando uma olhadinha ao redor porque as ruínas dos distritos vão dar o que falar esse ano, quando dois Pacificadores apareceram e me mandaram voltar aos meus aposentos. Um deles inclusive encostou a arma em mim! – diz Effie.
	Não consigo parar de pensar que isso foi o resultado direto de Haymitch, Peeta e eu termos desaparecido no início do dia. É reconfortante, na verdade, pensar que Haymitch talvez tenha agido de modo correto. Que ninguém estaria monitorando o domo empoeirado onde nós conversamos. Embora eu aposte que agora estejam.
	Effie parece tão perturbada que eu a abraço espontaneamente.
	– Que coisa horrível, Effie. De repente seria melhor a gente nem ir a esse jantar. Pelo menos até eles pedirem desculpas. – Sei que ela jamais concordaria com isso, mas seu estado de espírito melhora consideravelmente diante da sugestão, diante do reconhecimento de sua reclamação.
	– Não, eu consigo. É parte do meu trabalho lidar com os altos e baixos. E a gente não pode deixar vocês dois perderem o jantar – diz ela. – Mas obrigada pela sugestão, Katniss.
	Effie nos coloca em formação para a entrada. Primeiro as equipes de preparação, depois ela, os estilistas, Haymitch. Peeta e eu, é claro, vamos por último.
	Em algum lugar mais abaixo, músicos começam a tocar. Quando a primeira onda de nossa pequena procissão começa a descer os degraus, Peeta e eu ficamos de mãos dadas.
	– Haymitch diz que errei em brigar com você. Você estava apenas agindo de acordo com as suas instruções – diz Peeta. – E também não é verdade que eu não tenha omitido coisas de você no passado.
	Lembro do choque ao ouvir Peeta confessando seu amor por mim na frente de Panem inteira. Haymitch sabia disso e não tinha me dito nada.
	– Acho que eu mesma também quebrei algumas coisas depois daquela entrevista.
	– Só uma urna – diz ele.
	– E as suas mãos. Mas esse tipo de atitude não faz mais sentido, faz? Mentirmos um pro outro?
	– Nenhum sentido – diz Peeta. Ficamos no topo da escada, quinze passos atrás de Haymitch de acordo com a orientação de Effie. – Foi só uma vez mesmo que você beijou Gale?
	Fico tão atônita que respondo:
	– Foi. – Com tudo o que aconteceu hoje, será que essa pergunta realmente o estava atormentando tanto?
	– Quinze. Vamos nessa – diz ele.
	Uma luz nos atinge, e exibo o mais esplêndido sorriso que alguém pode imaginar.
	Descemos os degraus e somos tragados pelo que se torna uma indistinta coleção de jantares, cerimônias e viagens de trem. Todo dia é a mesma coisa. Acordar. Se vestir. Andar em meio a multidões entusiasmadas. Ouvir um discurso em nossa honra. Fazer um discurso de agradecimento em retribuição, mas apenas o que a Capital nos forneceu, jamais acrescentar quaisquer adendos pessoais a partir de agora. Às vezes uma breve turnê: uma olhadinha no mar em um distrito, florestas altíssimas em outro, fábricas feiosas, campos de trigo, refinarias fedorentas. Vestir os trajes de noite. Participar do jantar. Trem.
	Durante as cerimônias, somos solenes e respeitosos, mas sempre grudados um no outro, pelas mãos, pelos braços. Nos jantares, ficamos à beira do delírio em nosso amor recíproco. Nós nos beijamos, dançamos, somos pegos tentando dar uma escapadinha para ficarmos a sós. No trem, ficamos silenciosamente tristes enquanto tentamos avaliar o efeito que estaríamos provocando.
	Mesmo sem nossos discursos pessoais para desencadear discordâncias – não é preciso dizer que os que fizemos no Distrito 11 foram editados antes de o evento ser transmitido – dá para sentir algo no ar, uma panela no fogo a ponto de transbordar. Não em todos os lugares. Algumas multidões expressam a sensação típica do gado a caminho do matadouro que eu sei que o Distrito 12 normalmente projeta nas cerimônias dos vitoriosos. Mas em outros – particularmente no 8, no 4 e no 3 – existe uma genuína felicidade estampada nos rostos das pessoas assim que nos veem e, por trás dessa felicigrito de vingança do que um viva. Quando os Pacificadores aparecem para silenciar uma multidão indisciplinada, ela intensifica a postura em vez de recuar. E sei que não há nada que eu jamais possa fazer para mudar isso. Nenhuma demonstração de amor, embora crível, mudaria essa maré. Se o fato de eu ter estendido aquelas amoras foi um ato de insanidade temporária, então essas pessoas também vão abraçar a insanidade.
	Cinna afrouxa minha roupa na cintura. A equipe de preparação ameniza as olheiras. Effie começa a me dar pílulas para dormir, mas elas não funcionam. Não tão bem. Adormeço apenas para ser despertada por pesadelos que aumentam em quantidade e intensidade. Peeta, que passa grande parte da noite vagando pelo trem, ouve os meus gritos enquanto luto para escapar da névoa proporcionada pelas drogas que apenas prolongam os horríveis sonhos. Ele consegue me acordar e me acalmar. Em seguida, deita na minha cama e me abraça até que eu adormeça novamente. Depois disso, recuso as pílulas. Mas todas as noites deixo que ele deite na minha cama. Administramos a escuridão da mesma maneira que fazíamos na arena, abraçados um ao outro, vigiando os perigos que podem surgir a qualquer momento. Nada mais acontece, mas nosso arranjo rapidamente se torna objeto de fofocas no trem.
	Quando Effie menciona o assunto comigo, penso, Ótimo. De repente a história vai chegar no presidente Snow. Digo a ela que faremos um esforço para sermos mais discretos, mas não fazemos nada disso.
	As aparições consecutivas no 2 e no 1 são especialmente horripilantes. Cato e Clove, os tributos do Distrito 2, poderiam ter voltado para casa se Peeta e eu não tivéssemos. Eu matei pessoalmente a garota, Glimmer, e o garoto do Distrito 1. Enquanto tento evitar olhar para a família dele, descubro que seu nome era Marvel. Como é possível que eu não soubesse? Tenho a impressão de que antes dos Jogos eu não tinha prestado atenção, e depois não queria saber.
