	SUZANNE
	Meus aposentos são maiores do que toda nossa casa. São elegantes como o vagão do trem, mas também possuem tantas geringonças automáticas que tenho certeza de que nunca terei tempo para apertar todos os botões. Só o chuveiro possui um painel com mais de cem opções a escolher: regulagem da temperatura da água, pressão, sabonetes, xampus, essências aromáticas, óleos e esponjas para massagem. Quando você sai do boxe e pisa sobre um capacho, aquecedores são acionados para secar seu corpo. Em vez de lutar com os nós em meus cabelos molhados, simplesmente coloco minha mão sobre uma caixa que envia uma corrente para meu couro cabeludo, desembaraçando, separando e secando meus cabelos quase instantaneamente. Eles ficam flutuando sobre meus ombros como se fossem uma cortina acetinada.
	Programo o closet para uma roupa que esteja a meu gosto. As janelas aproximam e afastam partes da cidade ao meu comando. Você só precisa sussurrar em um bocal algum prato de um menu colossal e ele aparece, fumegante, diante de você em menos de um minuto. Caminho pelo quarto comendo fígado de ganso com pão macio até ouvir uma batida na porta. Effie está chamando para o jantar.
	Bom. Estou morrendo de fome.
	Peeta, Cinna e Portia estão em uma varanda com vista para a Capital quando entramos na sala de jantar. Estou contente de ver os estilistas, principalmente depois de ouvir que Haymitch se juntará a nós. Uma refeição presidida apenas por Effie e Haymitch está fadada ao desastre. Além do mais, o jantar não diz respeito exatamente à comida, diz respeito ao planejamento de nossas estratégias, e Cinna e Portia já provaram o quanto são inestimáveis nesse quesito.
	Um jovem calado, vestido com uma túnica branca, oferece taças de vinho a todos nós. Cogito recusar, mas nunca tomei vinho, exceto um troço caseiro que minha mãe usa para curar a tosse, então aceito porque imagino que jamais terei outra oportunidade de provar a bebida. Tomo um gole do líquido ácido e seco e secretamente imagino que o sabor poderia ser melhorado com algumas colheres de mel.
	Haymitch aparece quando o jantar está sendo servido. Parece que também esteve com algum estilista porque está limpo e arrumado, e sóbrio como jamais o vi antes. Não recusa o vinho, mas, quando começa a tomar a sopa, percebo que é a primeira vez que o vejo comendo alguma coisa. Talvez ele realmente se controle o suficiente para nos ajudar.
	Cinna e Portia parecem exercer uma influência civilizadora sobre Haymitch e Effie. Pelo menos estão se dirigindo um ao outro de maneira educada. E ambos são só elogios para o ato de abertura produzido por nossos estilistas. Enquanto jogam conversa fora, eu me concentro na comida. Sopa de cogumelo, folhas verdes com tomates do tamanho de ervilhas, rosbife em fatias fininhas como papel, espaguete ao molho verde, queijo que derrete na boca servido com uvas suculentas. Os garçons, todos jovens vestidos com túnicas brancas como aquela do rapaz que nos serviu vinho, se movem sem dizer uma palavra, mantendo os pratos e as taças sempre cheios.
	Quando minha taça está quase pela metade, começo a me sentir zonza, então, mudo para água mineral. Não gosto da sensação e espero que passe logo. Como Haymitch pode aguentar ficar o tempo todo assim é um mistério para mim.
	Tento focar na conversa – cujo tema passou a ser nossos trajes de entrevista –, quando uma garota coloca um bolo com um visual esplendoroso sobre a mesa e o ilumina com destreza. A vela se acende e então as chamas ficam tremeluzindo um pouco ao redor da borda até que finalmente somem. Fico em dúvida por alguns instantes.
	– O que a mantém acesa? É o álcool? – pergunto eu, olhando para a garota. – Essa é a última coisa que eu gost... Oh! Eu te conheço!
	Não consigo saber de onde a conheço ou quando a conheci e nem lembrar seu nome. Mas tenho certeza de que a conheço. Os cabelos ruivos, as feições arrebatadoras, a pele branca e lisa como porcelana. Mas, no exato momento em que lhe dirijo as palavras, sinto minhas entranhas se contraindo de ansiedade e culpa ao vê-la, e apesar de não saber exatamente o quê, sei que há alguma lembrança desagradável associada a ela. A expressão de terror que está estampada em seu rosto apenas intensifica minha confusão e minha inquietude. Ela balança a cabeça, negando com veemência, e se afasta rapidamente.
	Quando volto meu olhar para a mesa, os quatro adultos estão me observando como se fossem falcões.
	– Não seja ridícula, Katniss. Como você poderia conhecer uma Avox? – dispara Effie. – Inimaginável.
	– O que é uma Avox? – pergunto, de modo estúpido.
	– Alguém que cometeu um crime. Eles cortaram a língua dela para ela não falar mais – explica Haymitch. – Provavelmente é alguma traidora. Pouco provável que você a conheça.
	– E mesmo que conhecesse, você não pode se dirigir a eles, a menos que seja para dar alguma ordem – diz Effie. – É claro que você não a conhece de fato.
	Mas eu a conheço sim. E agora que Haymitch mencionou a palavra traidor, me lembro de onde. A desaprovação é tão grande que jamais poderia admitir o fato.
	– Não, acho que não a conheço. Eu só... – gaguejo, e o vinho não ajuda em nada.
	Peeta estala os dedos.
	– Delly Cartwright. É ela. Também estava achando o rosto dela bem familiar. Aí então me lembrei que ela é uma sósia de Delly.
	Delly Cartwright é uma garota loura, pálida e desajeitada que parece tanto com nossa garçonete quanto um besouro se parece com uma borboleta. Talvez ela seja também a pessoa mais simpática da face da terra – ela sorri constantemente para todo mundo na escola, até para mim. Em momento algum vi essa garota ruiva sorrir. Mas acato a sugestão de Peeta com fervor e gratidão.
	– É claro! Era nela mesmo que eu estava pensando. Devem ser os cabelos.
	– Alguma coisa nos olhos também me faz lembrar dela – continua Peeta.
	O clima pesado à mesa fica mais brando.
	– Ah, bom. Se é isso – diz Cinna. – E respondendo sua pergunta, o bolo contém uma bebida alcoólica, mas todo o álcool foi consumido no fogo. Mandei prepará-lo especialmente em homenagem à estreia feérica de vocês.
	Nós comemos o bolo e mudamos para uma sala de estar para assistir à reprise da cerimônia de abertura que está sendo transmitida. Algumas outras duplas dão uma ótima impressão, mas nenhuma chega aos nossos pés. Até mesmo nossa própria equipe deixa escapar um “Ahh!” enquanto a televisão nos mostra saindo do Centro de Treinamento.
	– De quem foi a ideia de vocês ficarem de mãos dadas? – pergunta Haymitch.
	– De Cinna – responde Portia.
	– O toque perfeito de rebeldia – diz Haymitch. – Muito bom.
	Rebeldia? Preciso refletir sobre isso por um instante. Mas quando me lembro das outras duplas, com os tributos rigidamente separados, sem jamais se tocar e dando a impressão de que sequer foram apresentados uns aos outros, como se um companheiro não se desse conta da existência do outro, como se os Jogos já houvessem começado, consigo compreender a que Haymitch está se referindo. O fato de nós termos nos apresentado não como adversários, mas como amigos, nos distinguiu tanto quanto nosso traje flamejante.
	– Amanhã de manhã acontece a primeira sessão de treinamento. Encontrem-me no café da manhã e direi a vocês exatamente como quero que atuem. – Haymitch se dirige a mim e a Peeta. – Agora vão dormir um pouco enquanto os adultos conversam.
	Peeta e eu andamos lado a lado pelo corredor até nossos quartos. Quando chegamos à porta de meu quarto, ele encosta na moldura, não exatamente bloqueando minha entrada, mas insistindo para que eu prestasse atenção nele.
	– Delly Cartwright. Imagina só encontrar uma sósia dela por aqui.
	Está pedindo uma explicação, e estou tentada a lhe fornecer uma. Nós dois sabemos que ele me ajudou a escapar dessa. Então aqui estou eu novamente em débito com ele. Se contar a ele a verdade sobre a garota, talvez tudo se equilibre de alguma maneira. Que mal pode haver nisso? Mesmo que ele revelasse a história, não haveria mal algum. Foi só uma coisa que testemunhei. E ele mentiu tanto quanto eu com relação a Delly Cartwright.
	Percebo que realmente desejo falar com alguém sobre a garota. Alguém que possa ser capaz de me ajudar a entender a história. Gale seria minha primeira escolha, mas é pouco provável que eu volte a vê-lo. Tento imaginar se contar a Peeta poderia lhe dar alguma possível vantagem sobre mim, mas não vejo como. Quem sabe compartilhar uma confissão vai, na verdade, fazer com que ele acredite que o vejo como um amigo.
	Além disso, imaginar a garota com a língua mutilada me assusta. Ela me fez lembrar do motivo de eu estar nesse lugar. Não para vestir roupas modernosas e comer guloseimas. Mas para sucumbir a uma morte sangrenta enquanto a multidão incentiva meu matador.
	Contar ou não contar? Minha cabeça ainda está lenta devido ao vinho. Olho para o corredor vazio, como se a decisão estivesse ali.
	Peeta repara em minha hesitação.
	– Você já esteve no telhado? – Balanço a cabeça negativamente. – Cinna me mostrou. Dá pra ver praticamente a cidade toda. Mas o vento está um pouco forte.
	Traduzo a frase dessa maneira em minha cabeça: “Ninguém vai nos ouvir conversando.” Aqui existe essa sensação de que podemos estar sendo vigiados.
	– Podemos ir lá em cima?
	– Claro. Vamos lá – diz Peeta. Eu o sigo até uma escada que leva ao telhado. Há uma pequena sala em formato de domo com uma porta para o exterior. Assim que entramos e sentimos o vento frio da noite, fico perplexa com a vista. A Capital pisca como um vasto campo repleto de vaga-lumes. A eletricidade no Distrito 12 não é algo constante. Normalmente, contamos apenas com algumas horas diárias de luz. Frequentemente, as noites são passadas à luz de vela. A única ocasião em que podemos contar com a luz é durante as transmissões dos Jogos ou quando alguma mensagem importante do governo é veiculada, e todos são obrigados a assistir. Mas aqui não há racionamento de energia. Jamais haveria.
	Peeta e eu caminhamos até um parapeito na borda do telhado. Olho bem para baixo, em direção à rua, que está cheia de gente. Dá para ouvir os carros, um grito ou outro e um estranho ruído metálico. No Distrito 12, a uma hora dessas, todos já estariam pensando em ir para a cama.
	– Perguntei a Cinna por que eles nos deixam subir aqui em cima. Será que eles não ficam preocupados com a possibilidade de algum tributo se jogar? – questiona Peeta.
	– O que ele disse? – quero saber.
	– É impossível – responde Peeta. Ele ergue a mão no que parece ser um espaço vazio. Ouvimos um ruído agudo e ele baixa a mão. – Tem um tipo de campo de força que te lança de volta ao telhado.
	– Sempre preocupados com nossa segurança – comento. Apesar de Cinna ter mostrado o telhado a Peeta, imagino se podemos mesmo estar aqui agora, tão tarde e a sós. Nunca vi tributos no telhado do Centro de Treinamento. Mas isso não significa que nós não estamos sendo filmados. – Você acha que estamos sendo filmados?
	– Talvez – admite ele. – Venha ver o jardim.
	Do outro lado do domo, construíram um jardim com leitos de flores e árvores. Dos galhos pendem centenas de sinos de vento que são os responsáveis pelo barulhinho metálico que eu tinha ouvido. Aqui no jardim, nessa noite ventosa, é fácil fazer com que a conversa de duas pessoas que não querem ser ouvidas passe despercebida. Peeta olha para mim na expectativa.
	Finjo examinar uma floração.
	– Estávamos caçando na floresta um dia. Escondidos, esperando alguma caça aparecer – sussurro eu.
